Module	Section	Sample Name	Source
FastQC	all_sections	CRR215589.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215589.merged_fastqc.zip
FastQC	all_sections	CRR214517.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214517.merged_fastqc.zip
FastQC	all_sections	CRR216143.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216143.merged_fastqc.zip
FastQC	all_sections	CRR215057.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215057.merged_fastqc.zip
FastQC	all_sections	CRR214886.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214886.merged_fastqc.zip
FastQC	all_sections	CRR215176.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215176.merged_fastqc.zip
FastQC	all_sections	CRR214774.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214774.merged_fastqc.zip
FastQC	all_sections	CRR214879.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214879.merged_fastqc.zip
FastQC	all_sections	CRR215010.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215010.merged_fastqc.zip
FastQC	all_sections	CRR216249.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216249.merged_fastqc.zip
FastQC	all_sections	CRR215966.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215966.merged_fastqc.zip
FastQC	all_sections	CRR215585.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215585.merged_fastqc.zip
FastQC	all_sections	CRR214924.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214924.merged_fastqc.zip
FastQC	all_sections	CRR215409.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215409.merged_fastqc.zip
FastQC	all_sections	CRR215215.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215215.merged_fastqc.zip
FastQC	all_sections	CRR216422.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216422.merged_fastqc.zip
FastQC	all_sections	CRR214993.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214993.merged_fastqc.zip
FastQC	all_sections	CRR215336.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215336.merged_fastqc.zip
FastQC	all_sections	CRR215540.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215540.merged_fastqc.zip
FastQC	all_sections	CRR215886.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215886.merged_fastqc.zip
FastQC	all_sections	CRR214466.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214466.merged_fastqc.zip
FastQC	all_sections	CRR214455.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214455.merged_fastqc.zip
FastQC	all_sections	CRR216397.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216397.merged_fastqc.zip
FastQC	all_sections	CRR214858.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214858.merged_fastqc.zip
FastQC	all_sections	CRR215165.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215165.merged_fastqc.zip
FastQC	all_sections	CRR215923.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215923.merged_fastqc.zip
FastQC	all_sections	CRR215144.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215144.merged_fastqc.zip
FastQC	all_sections	CRR215781.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215781.merged_fastqc.zip
FastQC	all_sections	CRR214301.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214301.merged_fastqc.zip
FastQC	all_sections	CRR214829.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214829.merged_fastqc.zip
FastQC	all_sections	CRR216119.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216119.merged_fastqc.zip
FastQC	all_sections	CRR215142.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215142.merged_fastqc.zip
FastQC	all_sections	CRR216300.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216300.merged_fastqc.zip
FastQC	all_sections	CRR215267.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215267.merged_fastqc.zip
FastQC	all_sections	CRR215648.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215648.merged_fastqc.zip
FastQC	all_sections	CRR214736.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214736.merged_fastqc.zip
FastQC	all_sections	CRR214582.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214582.merged_fastqc.zip
FastQC	all_sections	CRR215049.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215049.merged_fastqc.zip
FastQC	all_sections	CRR215455.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215455.merged_fastqc.zip
FastQC	all_sections	CRR214501.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214501.merged_fastqc.zip
FastQC	all_sections	CRR215123.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215123.merged_fastqc.zip
FastQC	all_sections	CRR216074.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216074.merged_fastqc.zip
FastQC	all_sections	CRR215397.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215397.merged_fastqc.zip
FastQC	all_sections	CRR215243.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215243.merged_fastqc.zip
FastQC	all_sections	CRR214742.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214742.merged_fastqc.zip
FastQC	all_sections	CRR214529.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214529.merged_fastqc.zip
FastQC	all_sections	CRR214905.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214905.merged_fastqc.zip
FastQC	all_sections	CRR216289.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216289.merged_fastqc.zip
FastQC	all_sections	CRR214808.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214808.merged_fastqc.zip
FastQC	all_sections	CRR214691.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214691.merged_fastqc.zip
FastQC	all_sections	CRR215042.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215042.merged_fastqc.zip
FastQC	all_sections	CRR214538.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214538.merged_fastqc.zip
FastQC	all_sections	CRR214537.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214537.merged_fastqc.zip
FastQC	all_sections	CRR215208.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215208.merged_fastqc.zip
FastQC	all_sections	CRR215953.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215953.merged_fastqc.zip
FastQC	all_sections	CRR214840.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214840.merged_fastqc.zip
FastQC	all_sections	CRR216492.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216492.merged_fastqc.zip
FastQC	all_sections	CRR216103.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216103.merged_fastqc.zip
FastQC	all_sections	CRR214591.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214591.merged_fastqc.zip
FastQC	all_sections	CRR215395.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215395.merged_fastqc.zip
FastQC	all_sections	CRR216164.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216164.merged_fastqc.zip
FastQC	all_sections	CRR215003.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215003.merged_fastqc.zip
FastQC	all_sections	CRR215775.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215775.merged_fastqc.zip
FastQC	all_sections	CRR216139.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216139.merged_fastqc.zip
FastQC	all_sections	CRR216224.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216224.merged_fastqc.zip
FastQC	all_sections	CRR216312.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216312.merged_fastqc.zip
FastQC	all_sections	CRR215435.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215435.merged_fastqc.zip
FastQC	all_sections	CRR216307.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216307.merged_fastqc.zip
FastQC	all_sections	CRR214977.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214977.merged_fastqc.zip
FastQC	all_sections	CRR216101.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216101.merged_fastqc.zip
FastQC	all_sections	CRR214938.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214938.merged_fastqc.zip
FastQC	all_sections	CRR216153.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216153.merged_fastqc.zip
FastQC	all_sections	CRR215188.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215188.merged_fastqc.zip
FastQC	all_sections	CRR215189.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215189.merged_fastqc.zip
FastQC	all_sections	CRR214970.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214970.merged_fastqc.zip
FastQC	all_sections	CRR215064.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215064.merged_fastqc.zip
FastQC	all_sections	CRR216488.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216488.merged_fastqc.zip
FastQC	all_sections	CRR215914.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215914.merged_fastqc.zip
FastQC	all_sections	CRR215386.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215386.merged_fastqc.zip
FastQC	all_sections	CRR215685.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215685.merged_fastqc.zip
FastQC	all_sections	CRR216314.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216314.merged_fastqc.zip
FastQC	all_sections	CRR216057.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216057.merged_fastqc.zip
FastQC	all_sections	CRR214759.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214759.merged_fastqc.zip
FastQC	all_sections	CRR216049.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216049.merged_fastqc.zip
FastQC	all_sections	CRR214688.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214688.merged_fastqc.zip
FastQC	all_sections	CRR216196.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216196.merged_fastqc.zip
FastQC	all_sections	CRR216091.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216091.merged_fastqc.zip
FastQC	all_sections	CRR215184.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215184.merged_fastqc.zip
FastQC	all_sections	CRR216230.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216230.merged_fastqc.zip
FastQC	all_sections	CRR215357.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215357.merged_fastqc.zip
FastQC	all_sections	CRR215734.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215734.merged_fastqc.zip
FastQC	all_sections	CRR215436.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215436.merged_fastqc.zip
FastQC	all_sections	CRR215439.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215439.merged_fastqc.zip
FastQC	all_sections	CRR214547.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214547.merged_fastqc.zip
FastQC	all_sections	CRR216373.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216373.merged_fastqc.zip
FastQC	all_sections	CRR214671.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214671.merged_fastqc.zip
FastQC	all_sections	CRR214440.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214440.merged_fastqc.zip
FastQC	all_sections	CRR214785.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214785.merged_fastqc.zip
FastQC	all_sections	CRR216494.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216494.merged_fastqc.zip
FastQC	all_sections	CRR215498.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215498.merged_fastqc.zip
FastQC	all_sections	CRR214716.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214716.merged_fastqc.zip
FastQC	all_sections	CRR214551.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214551.merged_fastqc.zip
FastQC	all_sections	CRR214631.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214631.merged_fastqc.zip
FastQC	all_sections	CRR215819.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215819.merged_fastqc.zip
FastQC	all_sections	CRR215442.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215442.merged_fastqc.zip
FastQC	all_sections	CRR214876.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214876.merged_fastqc.zip
FastQC	all_sections	CRR215433.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215433.merged_fastqc.zip
FastQC	all_sections	CRR214295.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214295.merged_fastqc.zip
FastQC	all_sections	CRR216188.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216188.merged_fastqc.zip
FastQC	all_sections	CRR214449.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214449.merged_fastqc.zip
FastQC	all_sections	CRR214806.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214806.merged_fastqc.zip
FastQC	all_sections	CRR215206.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215206.merged_fastqc.zip
FastQC	all_sections	CRR215478.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215478.merged_fastqc.zip
FastQC	all_sections	CRR215990.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215990.merged_fastqc.zip
FastQC	all_sections	CRR215988.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215988.merged_fastqc.zip
FastQC	all_sections	CRR214708.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214708.merged_fastqc.zip
FastQC	all_sections	CRR214904.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214904.merged_fastqc.zip
FastQC	all_sections	CRR216148.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216148.merged_fastqc.zip
FastQC	all_sections	CRR215015.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215015.merged_fastqc.zip
FastQC	all_sections	CRR214779.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214779.merged_fastqc.zip
FastQC	all_sections	CRR214426.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214426.merged_fastqc.zip
FastQC	all_sections	CRR214682.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214682.merged_fastqc.zip
FastQC	all_sections	CRR215863.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215863.merged_fastqc.zip
FastQC	all_sections	CRR215932.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215932.merged_fastqc.zip
FastQC	all_sections	CRR214704.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214704.merged_fastqc.zip
FastQC	all_sections	CRR215024.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215024.merged_fastqc.zip
FastQC	all_sections	CRR214480.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214480.merged_fastqc.zip
FastQC	all_sections	CRR214293.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214293.merged_fastqc.zip
FastQC	all_sections	CRR214579.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214579.merged_fastqc.zip
FastQC	all_sections	CRR216386.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216386.merged_fastqc.zip
FastQC	all_sections	CRR215211.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215211.merged_fastqc.zip
FastQC	all_sections	CRR214741.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214741.merged_fastqc.zip
FastQC	all_sections	CRR215481.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215481.merged_fastqc.zip
FastQC	all_sections	CRR215745.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215745.merged_fastqc.zip
FastQC	all_sections	CRR215852.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215852.merged_fastqc.zip
FastQC	all_sections	CRR214576.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214576.merged_fastqc.zip
FastQC	all_sections	CRR215174.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215174.merged_fastqc.zip
FastQC	all_sections	CRR215070.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215070.merged_fastqc.zip
